W/audio_hw_primary(  190): low_power out->write_threshold=0, config.avail_min=2880, start_threshold=480
D/GpsLocationProvider(  739): receive broadcast intent, action: android.intent.action.SCREEN_OFF
D/StatusBar(  865): LSSN:1
D/Launcher.Workspace( 1155): exitWidgetResizeMode mState: 0, newDragStarted: false
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21935000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21935000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b1100, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x5
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x217e2000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x217e2000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[5] = 0x21935000, mPreviewHeapArray_vir[5] = 0xa658e000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
D/StatusBar(  865): SLN:S
E/LSO     (  865): LSO Service is not yet ready!!!
D/StatusBar-QSPanel(  865): setSingleLine:true
D/StatusBar-QSPanel(  865): adjustCellWidth mButtonWidth : 90, displayWidth : 480
D/STATUSBAR-PhoneStatusBar(  865):  mBrightnessEnablebySettings = true mBrightnessEnablebyBattery = true mBrightnessEnablebyDisableFlag = true mPmsBrightnessEnablebySettings = true
D/StatusBar-QSPanel(  865): updateButtonInfo mButtonWidth : 90 mColumns:5 orien: 1 mButtonCorrectionWidth:10
D/StatusBar-QSPanel(  865): setSingleLine height:138
D/PhoneStatusBar(  865): showHideMultiSIMLayout:false
D/NotificationStackScrollLayout(  865): updateMultiSIMLayout:false
D/NotificationStackScrollLayout(  865): oldVisibility:0,newVisibility:8
D/PhoneStatusBar(  865): updateQSpanelHeight: 138 height:225
D/SecContentProvider(  739): query(), uri = 17 selection = isStatusBarExpansionallowedAsUser
D/PanelView(  865): setQsHeight mQsMin:0 mQsMax:291 mQsEx:0.0mQsPeek:225
I/KeyguardEffectViewController(  865): setKeyguardShowing = true
D/KeyguardEffectViewController(  865): reset()
D/VisualEffectCircleUnlockEffect(  865): KeyguardEffectViewNone : reset
D/VisualEffectCircleUnlockEffect(  865): clearEffect
D/VisualEffectCircleUnlockEffect(  865): cancelAllAnimator
D/VisualEffectCircleUnlockEffect(  865): KeyguardEffectViewNone : reset
D/VisualEffectCircleUnlockEffect(  865): clearEffect
D/VisualEffectCircleUnlockEffect(  865): cancelAllAnimator
D/KeyguardEffectViewController(  865): isFestivalActivated()false
I/KeyguardEffectViewController(  865): setFestivalKeyguardShowing = true ,:false
D/KeyguardEffectViewController(  865): isFestivalActivated()false
D/SSRM:n  (  739): SIOP:: AP = 260, CUR = 133, LCD = 0
D/Recents_RecentsActivity(  954): ACTION_OFF is getting called
D/Recents_RecentsActivity(  954): dismissRecentsToHome is getting called animated=false
D/StatusBar(  865): getNumberOfActiveSim: 2
D/RadioApplication( 6711): ACTION_SCREEN_OFF
D/PowerManagerService(  739): [PWL] sb release: PowerManagerService.Broadcasts
D/PanelView(  865): There is/are notification(s) 
D/PanelView(  865): kidsfalse mQsExpansionEnabled:true
D/PhoneStatusBar(  865): updateKeyguardPreviousState :0
D/PhoneStatusBar(  865): makeExpandedVisible:false
D/STATUSBAR-PhoneStatusBar(  865):  mBrightnessEnablebySettings = true mBrightnessEnablebyBattery = true mBrightnessEnablebyDisableFlag = true mPmsBrightnessEnablebySettings = true
D/KeyguardEffectViewUtil(  865): wallpaperType :1
D/StatusBar-Window(  865): fnf=false sanc=true, kni=false, sbf=true
D/PhoneStatusBar(  865): adjustDisableFlags:false, true, false, false, 1
D/CoverUI (  865): applyFocusableFlag() : Remove SAMSUNG_FLAG_SVIEW_COVER
D/CoverUI (  865): applyHeight h = -1, oc = true, ex = true, fa = false, ac = false, sc = false
D/PhoneStatusBar(  865): disable: < expand ICONS* alerts SYSTEM_INFO* back home recent CLOCK* search >
D/PhoneStatusBar(  865): HomeCitySettingsDialog available = false, show = true
V/KeyguardUpdateMonitor(  865): *** register callback for com.android.keyguard.KeyguardSimpleHostView$1@5391a5a
V/KeyguardUpdateMonitor(  865): *** unregister callback for null
D/KeyguardSecurityView(  865): checkSecurityPolicy : not Secure lockscreen or SIM Lockscreen!!
V/KeyguardSecurityView(  865): showPrimarySecurityScreen(turningOff=false)
D/KeyguardSecurityView(  865): showSecurityScreen(None)
V/KeyguardSecurityView(  865): inflating id = 2130968659
D/SecKeyguardBottomAreaView(  865): mUseBackUp= false mUseCenteredMessageArea= false
D/SecKeyguardBottomAreaView(  865): shortcut value[0-off / 1-camera] = 1
D/SecKeyguardBottomAreaView(  865): mKidsModeEnabled= false
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x219a6000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x219a6000
D/SecKeyguardBottomAreaView(  865): mIsHelpTextEnabled= true
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b1a00, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x6
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21853000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21853000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[6] = 0x219a6000, mPreviewHeapArray_vir[6] = 0xa651d000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
D/SecContentProvider2(  739): query(), uri = 15 selection = getToastGravityEnabledState
D/SecKeyguardCircleEmergencyView(  865): updateCurrentView()
D/SecContentProvider2(  739): query(), uri = 15 selection = getLockScreenHiddenItems
D/SecContentProvider2(  739): query(), uri = 15 selection = getToastGravityEnabledState
D/KeyguardUnlockView(  865): mIsHelpTextEnabled= true
D/KeyguardUnlockView(  865): hideBouncer mBouncerHelpText != null
D/KeyguardEffectViewUtil(  865): wallpaperType :1
D/StatusBar-Window(  865): fnf=false sanc=true, kni=false, sbf=true
D/CoverUI (  865): applyFocusableFlag() : Remove SAMSUNG_FLAG_SVIEW_COVER
D/CoverUI (  865): applyHeight h = -1, oc = true, ex = true, fa = false, ac = false, sc = false
D/KeyguardViewMediator(  865): updateKeyguardClockandNotifications( show = true)
D/PhoneStatusBar(  865): updateKeyguardClockandNotifications( mShowLockscreenNotifications = true show = true)
D/PanelView(  865): There is/are notification(s) 
V/KeyguardUpdateMonitor(  865): *** register callback for com.android.keyguard.sec.KeyguardUnlockView$9@db04a03
V/KeyguardUpdateMonitor(  865): *** unregister callback for null
V/KeyguardUpdateMonitor(  865): *** register callback for com.android.keyguard.sec.SecKeyguardBottomAreaView$2@bee9d80
V/KeyguardUpdateMonitor(  865): *** unregister callback for null
D/SecKeyguardCircleView(  865): onAttachedToWindow
V/KeyguardUpdateMonitor(  865): *** register callback for com.android.keyguard.sec.SecKeyguardCircleView$1@19963fb9
V/KeyguardUpdateMonitor(  865): *** unregister callback for null
V/KeyguardUpdateMonitor(  865): *** register callback for com.android.keyguard.sec.SecKeyguardCircleEmergencyView$1@2e79affe
V/KeyguardUpdateMonitor(  865): *** unregister callback for null
D/SecKeyguardCircleEmergencyView(  865): updateCurrentView()
D/SecContentProvider2(  739): query(), uri = 15 selection = getLockScreenHiddenItems
D/SecKeyguardCircleEmergencyView(  865): updateCurrentView()
D/SecContentProvider2(  739): query(), uri = 15 selection = getLockScreenHiddenItems
D/SecKeyguardCircleEmergencyView(  865): updateCurrentView()
D/SecContentProvider2(  739): query(), uri = 15 selection = getLockScreenHiddenItems
V/KeyguardUpdateMonitor(  865): *** register callback for com.android.keyguard.KeyguardMessageArea$3@39e3835f
V/KeyguardUpdateMonitor(  865): *** unregister callback for null
D/SecContentProvider2(  739): query(), uri = 15 selection = getLockScreenHiddenItems
D/KeyguardMessageArea(  865): onTimeChanged( mCharging = true )
D/SecKeyguardCircleView(  865): onAttachedToWindow
V/KeyguardUpdateMonitor(  865): *** register callback for com.android.keyguard.sec.SecKeyguardCircleView$1@326011ac
V/KeyguardUpdateMonitor(  865): *** unregister callback for null
D/KeyguardUpdateMonitor(  865): sendKeyguardVisibilityChanged(true)
D/KeyguardViewMediator(  865): adjustStatusBarLocked: mShowing=true mOccluded=false isSecure=?false --> flags=0x3200000
D/StatusBarManagerService(  739): manageDisableList userId=0 what=0x3200000 pkg=com.android.systemui
D/PowerManagerService(  739): [api] [s] userActivity : event: 0 flags: 0 (uid: 10037 pid: 865) eventTime = 588770
D/KeyguardViewMediator(  865): isPwdChangeRequested :: false
V/KeyguardDisplayManager(  865): show
I/PERF    (  865): KeyguardUpdateMonitor - cb.onScreenTurnedOff() start
D/SecVolumePanel(  865): onScreenTurnedOff()
D/SecVolumePanel(  865): mCoverBroadcastReceiver : call onDismissSafeVolumeWarning() #1
D/SecVolumePanel(  865): mCoverBroadcastReceiver: Screen OFF end
D/SecKeyguardClockSingleView(  865): onScreenTurnedOff
D/VisualEffectCircleUnlockEffect(  865): KeyguardEffectViewNone : screenTurnedOff
E/Watchdog(  739): !@Sync 19 [03-05 12:41:02.061]
D/VisualEffectCircleUnlockEffect(  865): KeyguardEffectViewNone : screenTurnedOff
D/SecKeyguardCircleView(  865): onScreenTurnedOff
D/SecKeyguardCircleView(  865): onScreenTurnedOff
I/PERF    (  865): KeyguardUpdateMonitor - cb.onScreenTurnedOff() end
I/Choreographer(  865): Skipped 36 frames!  The application may be doing too much work on its main thread.
D/StatusBarManagerService(  739): manageDisableList userId=0 what=0x0 pkg=Window{34c362ec u0 d0 org.test.loginopensai/org.renpy.android.PythonActivity}
W/ContextImpl(  739): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1748 com.android.internal.policy.impl.PhoneWindowManager.notifyToSSRM:7673 com.android.internal.policy.impl.PhoneWindowManager.access$1400:256 com.android.internal.policy.impl.PhoneWindowManager$PolicyHandler.handleMessage:1088 android.os.Handler.dispatchMessage:102 
D/InputDispatcher(  739): Focus entered window: 865
D/StatusBarManagerService(  739): manageDisableList userId=0 what=0x600000 pkg=Window{8964aa8 u0 d0 StatusBar}
D/PowerManagerService(  739): [api] setUserActivityTimeoutOverrideFromWindowManagerInternal: timeoutMillis: 10000
D/SSRM:a  (  739): DeviceInfo:: 00000000000
D/SSRM:a  (  739): SettingsAirViewInfo:: 000000000
D/PowerManagerService(  739): [api] setScreenDimDurationOverrideFromWindowManagerInternal: timeoutMillis: 0
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21700000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21700000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0200, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x0
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x21935000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x21935000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[0] = 0x21700000, mPreviewHeapArray_vir[0] = 0xb1c84000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
D/PointerIcon(  739): setMouseIconStyle1 pointerType: 1001 iconType:101 flag:0 pid:739 uid:1000
D/PointerIcon(  739): setMouseCustomIcon IconType is same.101
D/PhoneStatusBar(  865): makeExpandedVisible:true
D/STATUSBAR-PhoneStatusBar(  865):  mBrightnessEnablebySettings = true mBrightnessEnablebyBattery = true mBrightnessEnablebyDisableFlag = true mPmsBrightnessEnablebySettings = true
D/SSRM:a  (  739): DeviceInfo:: 00100000000
D/SSRM:a  (  739): SettingsAirViewInfo:: 000000000
V/WindowStateAnimator(  739): Finishing drawing window Window{8964aa8 u0 d0 StatusBar}: mDrawState=DRAW_PENDING
D/StatusBar(  865): getNumberOfActiveSim: 2
D/PanelView(  865): There is/are notification(s) 
D/StatusBar.MSimNetworkController(  865): refreshViews connected={ wifi } phoneId = 0 level=3 mMSimcombinedSignalIconId=0x7f02065a/com.android.systemui:drawable/stat_sys_wifi_signal_0 mMSimcombinedActivityIconId=0x7f020615 mAirplaneMode=false mMSimDataActivity=0 mMSimPhoneSignalIconId=0x7f0205b3/com.android.systemui:drawable/stat_sys_signal_3_auto_rotate mMSimDataDirectionIconId=0x0 mMSimDataSignalIconId=0x7f0205b3 mMSimDataTypeIconId=0x0/(null) mNoMSimIconId=0x0/(null) mMSimMobileActivityIconId=0x0/(null) mWifiIconId=0x7f02065a mBluetoothTetherIconId=0x7f02063b mRoamingIconId=0x 0/(null)
D/StatusBar.MSimNetworkController(  865): refreshSignalCluster : called
D/KeyguardUpdateMonitor(  865): handleKeyguardVisibilityChanged(1)
D/SecKeyguardClockView(  865): updateCMASText() mOwnerInfo=android.widget.TextView{f6981b7 I.ED..C. ..S...ID 0,0-0,29 #7f0e03d0 app:id/keyguard_owner_info}
D/SecKeyguardClockView(  865): disableNoti = false
D/PhoneStatusBar(  865): adjustDisableFlags:false, true, false, false, 1
D/PhoneStatusBar(  865): disable: < expand ICONS alerts SYSTEM_INFO BACK* HOME* RECENT* CLOCK SEARCH* >
D/KeyguardUnlockView(  865): Window is focused
D/KeyguardUnlockEventHandler(  865): reset()
D/KeyguardViewMediator(  865): handleKeyguardDoneDrawing
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21a17000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21a17000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0800, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
I/SprdCameraHardware(  190): receivePreviewFrame lls_info = 0 frame->type = 0
D/SprdCameraHardware(  190): receivePreviewFrame E: width=640, height=480 offset=0x7
I/cmr_grab(  190): L 505, cmr_grab_buff_cfg: 1 1 0x1000 
D/cmr_grab(  190): L 528, cmr_grab_buff_cfg: buf 0: Y 0x219a6000
D/cmr_preview(  190): L 7422, prev_set_preview_buffer: done cnt 5 addr_y 0x219a6000
I/SprdCameraHardware(  190): displayOneFrame enqueue buff: mPreviewHeapArray_phy[7] = 0x21a17000, mPreviewHeapArray_vir[7] = 0xa64ac000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/SprdCameraHardware(  190): receivePreviewFrame mMsgEnabled: 0xc0d type 0
I/SprdCameraHardware(  190):  receivePreviewFrame X.
I/SprdCameraHardware(  190): HandleStartPreview out, state = SPRD_PREVIEW_IN_PROGRESS
V/WindowStateAnimator(  739): Finishing drawing window Window{8964aa8 u0 d0 StatusBar}: mDrawState=HAS_DRAWN
D/Recents_AlternateRecentsComponent(  865): onHideRecents is getting called
D/Recents_AlternateRecentsComponent(  954): hideRecents
D/Recents_AlternateRecentsComponent(  954): onHideRecents is getting called
D/KeyguardViewMediator(  865): handleKeyguardDoneDrawing
W/ActivityManager(  739): Activity pause timeout for ActivityRecord{5b776b6 u0 org.test.loginopensai/org.renpy.android.PythonActivity t8}
I/cmr_oem (  190): L 626, camera_grab_evt_cb: evt 0x10000, handle 0xb12a7000
I/cmr_grab(  190): L 838, cmr_grab_path_capability: video prev 0 scale 1 capture_no_trim 0 capture_pause 1 zoom_post_proc 0
I/cmr_preview(  190): L 2034, prev_preview_frame_handle: HW flash_status=0
D/cmr_preview(  190): L 2047, prev_preview_frame_handle: got one frame, frame_id 0x1000, frame_real_id 0, channel_id 1 yaddr 0x21771000
D/cmr_preview(  190): L 7480, prev_pop_preview_buffer: done cnt 4 yaddr 0x21771000
I/SprdCameraHardware(  190): HandleStartPreview in: cb = 4, parm4 = 0xb10b0b00, state = SPRD_PREVIEW_IN_PROGRESS
I/SprdCameraHardware(  190):  receivePreviewFrame E.
